set,name,be_new_value,bl_sold_new_avg,lots_new,be_used_value,bl_sold_used_avg,lots_used,be_over_bl_new,be_over_bl_used,bucket
40570-1,Cat and Mouse,,20.55,26,10.16,,0,,,healthy
71045-8,Triceratops Costume Fan,,,,4.28,,,,,error/not-found
30435-1,Build Your Own Hogwarts Castle,10.37,5.15,139,4.00,3.62,9,2.013,1.105,healthy
75389-1,The Dark Falcon,179.99,134.29,69,,119.44,9,1.340,,healthy
30680-1,AAT,7.99,3.76,301,,1.76,2,2.124,,healthy
40709-1,Spring Animal Playground,15.00,7.68,10,,,0,1.954,,healthy
30652-1,Doctor Strange's Interdimensional Portal,,4.94,194,6.17,4.74,4,,1.302,healthy
60475-1,Advent Calendar 2025,40.68,33.95,45,,,0,1.198,,healthy
40728-1,Brite Bomber,,8.82,103,8.05,4.59,4,,1.752,healthy
60452-1,Donut Truck,19.99,15.95,17,,9.06,4,1.254,,healthy
60414-1,Fire Station with Fire Engine,79.99,64.91,4,,,0,1.232,,sparse
10785-1,Bakey with Cakey Fun,,10.56,9,12.45,5.37,2,,2.319,sparse
21343-1,Viking Village,179.95,136.43,117,149.36,114.69,28,1.319,1.302,healthy
71790-1,Imperium Dragon Hunter Hound,32.02,21.63,21,,15.52,5,1.481,,healthy
71034-9,Turkey Costume,,,,3.58,,,,,error/not-found
60429-1,Spaceship and Asteroid Discovery,23.94,15.24,23,,15.00,1,1.571,,healthy
71052-9,Football Goalkeeper,4.99,,,,,,,,error/not-found
75292-1,The Razor Crest,145.00,135.96,110,,88.75,58,1.067,,healthy
76442-1,Hogwarts Castle: Charms Class,19.99,15.72,24,,13.05,2,1.272,,healthy
40695-1,Borgin and Burkes: Floo Network,38.00,34.50,49,,19.99,1,1.102,,healthy
71048-2,Wolfpack Beastmaster,13.50,48.24,102,11.21,45.00,3,0.280,0.249,healthy
31127-1,Street Racer,,18.03,20,11.09,11.58,2,,0.958,healthy
71795-1,Temple of the Dragon Energy Cores,,86.54,43,87.15,80.28,5,,1.086,healthy
71039-5,She-Hulk,,,,3.65,,,,,error/not-found
40563-1,Tribute to LEGO House,16.13,17.22,102,,14.86,3,0.936,,healthy
60459-1,Airplane vs. Hospital Bed Race Car Pack,10.16,7.68,18,,7.07,3,1.323,,healthy
71037-4,Carrot Mascot,,,,3.62,,,,,error/not-found
76402-1,Hogwarts: Dumbledore's Office,77.40,70.54,43,,47.88,12,1.097,,healthy
60471-1,Arctic Explorer Science Lab Truck,119.99,75.22,2,,56.36,1,1.595,,sparse
75326-1,Boba Fett's Throne Room,83.56,63.47,79,,51.81,14,1.316,,healthy
76244-1,Miles Morales vs. Morbius,25.00,19.95,29,,11.80,2,1.253,,healthy
71048-3,Jetpack Racer,7.99,,,6.63,,,,,error/not-found
71037-8,Conservationist,,,,3.54,,,,,error/not-found
71048-11,Crazy Cat Lover,,,,11.40,,,,,error/not-found
76194-1,Tony Stark's Sakaarian Iron Man,39.68,30.66,24,,13.13,1,1.294,,healthy
30663-1,Space Hoverbike,4.99,4.23,124,,4.52,6,1.179,,healthy
71791-1,Zane's Dragon Power Spinjitzu Race Car,59.99,30.96,28,49.79,22.50,9,1.938,2.213,healthy
30689-1,Birthday Party Animals,4.99,3.77,37,,3.00,1,1.322,,healthy
60300-1,Wildlife Rescue ATV,,10.73,34,5.83,4.62,2,,1.262,healthy
75357-1,Ghost & Phantom II,159.99,160.71,59,,122.65,15,0.996,,healthy
7498-1,Police Station,,184.22,4,89.33,74.30,24,,1.202,sparse
71049-7,Williams,9.95,,,,,,,,error/not-found
40700-1,Winter Holiday Train,24.19,17.45,243,,8.61,2,1.386,,healthy
40768-1,Star Trek: Type-15 Shuttlepod,170.79,105.85,377,,75.37,1,1.614,,healthy
75324-1,Dark Trooper Attack,34.99,28.57,157,23.28,21.47,28,1.225,1.085,healthy
30709-1,Ferrari 499P - Hypercar,4.99,4.04,93,,,0,1.236,,healthy
910049-1,Adventure in Transylvania,500.00,487.40,165,,414.21,5,1.026,,healthy
10325-1,Alpine Lodge,,116.02,90,122.57,98.75,5,,1.241,healthy
40697-1,Light Up Carved Pumpkin,,17.44,46,20.75,3.95,1,,5.253,healthy
40822-1,Jack-O'-Lantern Pickup Truck,,18.57,5,12.44,12.75,2,,0.976,sparse
40812-1,Snowman Ornaments,12.99,14.04,6,,,0,0.925,,sparse
75381-1,Buildable Droideka,58.26,46.21,54,,33.36,33,1.261,,healthy
30719-1,Go-Kart Racer,6.99,4.07,55,,,0,1.716,,healthy
30365-1,Satellite,,5.94,58,4.13,3.75,2,,1.103,healthy
76308-1,Spider-Man Mech vs. Anti-Venom,14.99,11.72,12,,7.33,1,1.279,,healthy
6426244-1,90th Anniversary Mini Castle,36.74,35.48,5,,26.03,1,1.035,,sparse
5009614-1,Skaters in the Park,24.99,17.65,24,,,0,1.416,,healthy
6550806-1,Gingerbread Lane,32.96,,,,,,,,error/not-found
31162-1,Cute Bunny,,13.05,28,16.59,9.57,5,,1.733,healthy
41681-1,Forest Camper Van and Sailboat,,38.26,7,32.00,,0,,,sparse
75320-1,Snowtrooper Battle Pack,27.78,22.36,214,24.00,16.05,37,1.243,1.495,healthy
71048-4,Astronomer Kid,,53.69,1,6.64,,0,,,sparse
910053-1,The Thieves of Tortuga,498.15,444.66,97,,364.13,2,1.120,,healthy
10297-1,Boutique Hotel,207.20,213.07,83,,170.32,35,0.972,,healthy
40497-1,Halloween Owl,,18.04,15,11.06,9.62,4,,1.150,healthy
75333-1,Obi-Wan Kenobi's Jedi Starfighter,,22.39,117,24.89,17.71,41,,1.406,healthy
5007428-1,Dragon Adventure Ride,,20.70,32,15.02,,0,,,healthy
30584-1,Train,9.16,4.75,135,3.00,2.18,5,1.927,1.373,healthy
71487-1,Z-Blob's Robot and Vehicle Adventures,11.39,7.52,17,,6.84,2,1.515,,healthy
76395-1,Hogwarts: First Flying Lesson,35.00,30.97,27,,23.90,6,1.130,,healthy
71052-4,Monster Hunter,4.99,51.69,3,,,0,0.097,,sparse
40557-1,Defence of Hoth,20.72,18.31,134,12.95,13.17,7,1.132,0.984,healthy
40658-1,Millennium Falcon Holiday Diorama,,29.03,80,18.79,20.77,3,,0.904,healthy
71051-1,Peacock Costume Guy,,4.09,9,4.37,,0,,,sparse
71051-8,Crocodile Costume Girl,,,,4.61,,,,,error/not-found
30543-1,Christmas Train,,8.52,31,5.00,3.60,2,,1.387,healthy
10293-1,Santa's Visit,,117.61,63,100.18,103.99,17,,0.963,healthy
10355-1,Blacktron Renegade,84.97,86.50,52,,73.11,3,0.982,,healthy
71757-1,Lloyd's Ninja Mech,16.15,11.50,19,,8.25,2,1.405,,healthy
71051-10,Bunny Costume Girl,,,,4.63,,,,,error/not-found
75366-1,Advent Calendar,,26.80,23,21.85,21.63,1,,1.010,healthy
76302-1,Superman Mech vs. Lex Luthor,17.26,12.22,24,,10.49,3,1.413,,healthy
40775-1,Mini Knights Castle,15.40,14.52,348,,18.35,1,1.061,,healthy
21170-1,The Pig House,,44.32,2,28.01,24.15,8,,1.160,sparse
30734-1,Mini F1 ACADEMY Car,3.99,4.10,72,,,0,0.974,,healthy
71048-10,Pirate Quartermaster,8.98,,,7.45,,,,,error/not-found
71051-9,Dolphin Costume Girl,,,,4.59,,,,,error/not-found
76224-1,Batmobile: Batman vs. The Joker Chase,71.03,54.69,62,,32.13,3,1.299,,healthy
75354-1,Coruscant Guard Gunship,139.99,141.77,99,,115.31,21,0.987,,healthy
75345-1,501st Clone Troopers Battle Pack,19.99,15.20,175,16.59,11.39,31,1.315,1.457,healthy
71037-9,Potter,,,,2.36,,,,,error/not-found
30370-1,Diver,,5.61,56,3.88,3.26,5,,1.188,healthy
71039-2,Moon Knight,,60.58,77,6.67,51.83,5,,0.129,healthy
76307-1,Iron Man Mech vs. Ultron,14.99,12.33,10,,7.50,2,1.216,,healthy
71763-1,Lloyd's Race Car EVO,,31.49,12,25.48,19.22,4,,1.325,healthy
60443-1,F1 Pit Stop & Pit Crew with Ferrari Car,,18.58,8,24.89,7.00,1,,3.556,sparse
40769-1,SEGA Genesis Controller,39.99,30.98,170,,,0,1.291,,healthy
71051-2,Fluffy Cat Costume Girl,,46.32,546,8.29,44.91,3,,0.185,healthy
71049-12,F1 Car,5.00,,,,,,,,error/not-found
71051-3,Goldfish Costume Girl,,118.35,130,4.68,,0,,,healthy
76400-1,Hogwarts Carriage and Thestrals,,19.55,65,16.00,14.99,11,,1.067,healthy
76387-1,Hogwarts: Fluffy Encounter,68.72,67.24,34,,38.58,10,1.022,,healthy
76388-1,Hogsmeade Village Visit,90.00,78.67,24,,59.83,12,1.144,,healthy
40774-1,Classic Animation Scenes,29.16,25.59,206,,22.00,1,1.140,,healthy
40885-1,Duck Family,,21.21,222,,,0,,,healthy
40772-1,Celebration Series: 3. Luminous Ghost,18.90,12.65,129,15.69,9.00,1,1.494,1.743,healthy
71051-4,Monkey Costume Guy,,51.21,8,4.46,,0,,,sparse
60316-1,Police Station,69.99,49.77,9,,40.70,6,1.406,,sparse
71039-6,Hawkeye,,,,3.93,,,,,error/not-found
71048-5,Plush Toy Collector,,,,7.56,,,,,error/not-found
71049-2,Mercedes-AMG,7.22,44.56,45,,,0,0.162,,healthy
71741-1,NINJAGO City Gardens,,349.45,81,321.15,284.36,24,,1.129,healthy
71052-8,Tuba Player,4.99,,,,,,,,error/not-found
75301-1,Luke Skywalker's X-wing Fighter,83.64,60.55,161,,39.62,51,1.381,,healthy
40567-1,Forestmen Forest Hideout,44.96,41.06,156,,35.72,6,1.095,,healthy
76216-1,Iron Man Armoury,,64.47,44,53.90,53.01,2,,1.017,healthy
71051-5,Frog Costume Guy,,,,8.18,,,,,error/not-found
75312-1,Boba Fett's Starship,59.96,43.74,93,,28.04,26,1.371,,healthy
76266-1,Endgame Final Battle,83.50,56.66,17,,71.45,1,1.474,,healthy
71051-6,Koala Costume Guy,,,,4.84,,,,,error/not-found
71798-1,Nya and Arin's Baby Dragon Battle,29.99,21.42,9,,,0,1.400,,sparse
76265-1,Batwing: Batman vs. The Joker,45.72,34.27,31,,22.93,5,1.334,,healthy
75316-1,Mandalorian Starfighter,69.43,71.47,124,,59.91,26,0.971,,healthy
40452-1,Hogwarts Gryffindor Dorms,56.17,53.68,22,,37.00,6,1.046,,healthy
76447-1,Hogwarts Castle: Flying Lessons,79.99,76.97,6,,71.81,1,1.039,,sparse
41696-1,Pony-Washing Stable,,8.92,4,5.62,5.66,2,,0.993,sparse
31109-1,Pirate Ship,,95.46,70,107.90,76.08,18,,1.418,healthy
71052-1,Robot T. rex,4.99,3.78,6,,,0,1.319,,sparse
10308-1,Holiday Main Street,,123.59,54,108.64,107.13,7,,1.014,healthy
77256-1,Time Machine from Back to the Future,27.99,28.34,119,,16.85,6,0.988,,healthy
75310-1,Duel on Mandalore,21.90,21.68,85,20.00,14.97,29,1.010,1.336,healthy
40818-1,Italy Postcard,14.99,19.62,4,,,0,0.764,,sparse
71048-9,Cupid,8.16,,,6.77,,,,,error/not-found
71034-8,Wolf Costume,,,,3.65,,,,,error/not-found
10356-1,Star Trek: U.S.S. Enterprise NCC-1701-D,399.99,383.14,34,,356.21,4,1.044,,healthy
31115-1,Space Mining Mech,,48.72,5,20.45,27.06,4,,0.756,sparse
76335-1,Spider-Man vs. Ghost Rider Motorcycle,9.99,9.70,22,,,0,1.030,,healthy
75314-1,The Bad Batch Attack Shuttle,222.28,195.65,110,,164.70,44,1.136,,healthy
30694-1,Space Science Mech,4.99,4.28,101,,4.67,3,1.166,,healthy
76441-1,Hogwarts Castle: Dueling Club,24.99,24.14,47,,16.06,6,1.035,,healthy
10354-1,The Lord of the Rings: The Shire,269.99,231.05,28,,210.17,4,1.169,,healthy
41677-1,Forest Waterfall,,7.50,19,5.88,5.54,6,,1.061,healthy
40917-1,The Darksaber,57.87,45.24,251,,,0,1.279,,healthy
71052-2,Marine Biologist,4.99,48.06,304,,,0,0.104,,healthy
75362-1,Ahsoka Tano's T-6 Jedi Shuttle,,53.07,122,57.99,40.37,21,,1.436,healthy
71034-5,Christmas Elf,,,,4.23,,,,,error/not-found
71049-4,McLaren,9.68,,0,,,0,,,no-sales
71052-10,Cute Witch,4.99,,,,,,,,error/not-found
71038-5,Tiana,,,,3.70,,,,,error/not-found
71039-11,Storm,,,,4.68,,,,,error/not-found
60460-1,No Limits: Race Car Ramp Track,49.99,40.57,10,,,0,1.232,,healthy
76231-1,Guardians of the Galaxy Advent Calendar,,27.39,18,18.53,,0,,,healthy
5009806-1,Retro Space Explorer,49.35,29.76,118,,23.55,1,1.658,,healthy
40820-1,Up-Scaled Santa Minifigure,54.99,65.89,21,,,0,0.835,,healthy
40352-1,Scarecrow,,17.65,4,16.08,9.86,4,,1.631,sparse
75436-1,The Mandalorian & Grogu’s Speeder Bike,9.99,9.29,31,,,0,1.075,,healthy
71051-7,Dalmatian Costume Guy,,,,4.48,,,,,error/not-found
71052-7,Chocolatier,4.99,,,,,,,,error/not-found
40806-1,Gingerbread AT-AT Walker,59.99,94.40,167,,43.15,3,0.635,,healthy
71049-8,VCARB,4.84,,,,,,,,error/not-found
71761-1,Zane's Power Up Mech EVO,,12.77,27,7.25,7.30,5,,0.993,healthy
75387-1,Boarding the Tantive IV,60.00,45.74,173,49.80,36.01,11,1.312,1.383,healthy
71049-9,Sauber,5.33,,,,,,,,error/not-found
40701-1,Ballerina & Nutcracker Scene,25.00,22.51,110,,14.44,1,1.110,,healthy
41717-1,Mia's Wildlife Rescue,,28.22,8,25.00,,0,,,sparse
40203-1,Vampire and Bat,,14.55,12,10.00,9.02,3,,1.109,healthy
952411-1,Astronaut with Space Satellite,4.67,4.32,22,,,0,1.080,,healthy
40795-1,Luke Skywalker (Rebel Pilot),,10.00,18,15.53,8.15,2,,1.905,healthy
40764-1,Easter Bunny Surprise,14.99,8.86,161,,,0,1.692,,healthy
42640-1,Guinea Pig Playground,15.35,8.75,7,,,0,1.753,,sparse
30645-1,Snowman,9.89,4.38,52,,2.89,3,2.258,,healthy
5009378-1,LEGO Best Buy Arcade Race,30.00,23.86,27,,,0,1.257,,healthy
30708-1,Millennium Falcon,4.99,3.87,417,,2.81,8,1.288,,healthy
40640-1,LEGO Nutcracker,,10.83,25,12.45,4.95,1,,2.515,healthy
10343-1,Mini Orchid,29.99,20.67,28,,14.03,3,1.451,,healthy
40776-1,Hot Chocolate Stand,24.89,18.20,616,,17.71,4,1.367,,healthy
75405-1,Home One Starcruiser,69.99,47.52,22,,32.65,3,1.473,,healthy
75400-1,Plo Koon's Jedi Starfighter Microfighter,14.99,12.01,45,,8.62,7,1.248,,healthy
71052-5,Boba Cup Fan,4.99,,,,,,,,error/not-found
71039-7,Kate Bishop,,,,4.17,,,,,error/not-found
30002-1,Police Boat,,5.00,1,3.78,3.19,2,,1.183,sparse
40558-1,Clone Trooper Command Station,,26.42,147,20.00,21.27,8,,0.940,healthy
5007490-1,Space Adventure Ride,25.00,26.20,23,,,0,0.954,,healthy
60450-1,Yellow Construction Wheel Loader,17.00,13.39,12,,8.36,3,1.269,,healthy
75283-1,Armored Assault Tank (AAT),55.18,52.38,128,38.00,42.45,33,1.054,0.895,healthy
10370-1,Poinsettia,49.99,32.98,10,41.49,,0,1.516,,healthy
L0002221-1,Construction Worker with Bulldozer,3.09,2.89,7,,,0,1.068,,sparse
71048-12,Steampunk Inventor,7.99,,,6.63,,,,,error/not-found
21341-1,Hocus Pocus: The Sanderson Sister Cottage,280.20,250.46,47,,180.65,13,1.119,,healthy
75418-1,Advent Calendar,41.68,29.83,33,,,0,1.397,,healthy
21363-1,The Goonies,329.99,266.74,7,,242.37,3,1.237,,sparse
40746-1,Santa's Delivery Truck,19.99,17.84,30,,14.55,1,1.120,,healthy
60466-1,Yellow Bulldozer,64.99,53.16,12,,42.94,5,1.223,,healthy
5008897-1,Tic Tac Toe,,37.92,53,32.58,27.00,1,,1.207,healthy
71039-4,Werewolf by Night,,,,3.04,,,,,error/not-found
75325-1,The Mandalorian's N-1 Starfighter,59.99,38.10,62,,28.70,33,1.575,,healthy
71049-3,Ferrari,5.77,100.61,26,,,0,0.057,,healthy
40770-1,Hogwarts Castle: Room of Requirement,45.00,33.37,195,,,0,1.349,,healthy
71037-2,Robot Warrior,,60.03,61,3.10,57.67,6,,0.054,healthy
71762-1,Kai's Fire Dragon EVO,,29.22,10,33.16,17.49,5,,1.896,healthy
L0002288-1,Mateo,7.00,6.69,12,,,0,1.046,,healthy
910051-1,Mushroom Village,308.42,290.42,36,,,0,1.062,,healthy
30679-1,Venom Street Bike,,4.01,152,7.28,3.18,4,,2.291,healthy
40743-1,Christmas Table Decoration,,24.37,7,33.19,19.00,1,,1.747,sparse
31143-1,Birdhouse,,31.75,29,29.01,22.13,9,,1.311,healthy
71051-12,Parrot Costume Girl,,,,4.44,,,,,error/not-found
5007489-1,Fantasy Adventure Ride,18.90,21.37,21,,15.00,1,0.884,,healthy
60197-1,Passenger Train,,160.42,39,111.28,108.47,17,,1.026,healthy
75300-1,Imperial TIE Fighter,58.56,51.87,118,,32.35,45,1.129,,healthy
40767-1,Up-Scaled Baby Astronaut,44.98,32.33,279,,26.51,8,1.391,,healthy
75359-1,332nd Ahsoka's Clone Trooper Battle Pack,23.30,18.97,162,9.09,14.12,19,1.228,0.644,healthy
910047-1,Medieval Seaside Market,388.59,331.05,111,,277.50,2,1.174,,healthy
75448-1,Clone Shock Trooper Mech,14.99,12.30,12,,,0,1.219,,healthy
75322-1,Hoth AT-ST,64.59,58.40,98,,39.80,22,1.106,,healthy
71052-12,Unicorn Elf,4.99,,,,,,,,error/not-found
71037-12,Newspaper Kid,,,,3.30,,,,,error/not-found
910039-1,The Art of Chocolate,300.00,271.23,62,,229.25,2,1.106,,healthy
76304-1,Batman Forever Batmobile,99.99,,0,,,0,,,no-sales
40825-1,Halloween Wreath,,46.84,1,33.19,,0,,,sparse
L0002232-1,Night Trooper,5.36,5.98,65,,,0,0.897,,healthy
71052-6,Trash Monster,4.99,,,,,,,,error/not-found
30559-1,Elsa and Bruni's Forest Camp,,6.46,24,2.75,3.46,2,,0.795,healthy
40761-1,The Lord of the Rings: Smeagol & Deagol,86.94,74.65,176,,66.30,3,1.165,,healthy
76178-1,Daily Bugle,410.04,372.53,139,,310.78,24,1.101,,healthy
40811-1,Altar of the Dead,,22.52,5,12.44,,0,,,sparse
71049-1,Red Bull RB20,8.69,3.69,11,,,0,2.354,,healthy
71049-5,Aston Martin,10.48,,,,,,,,error/not-found
75295-1,Millennium Falcon Microfighter,12.82,12.29,80,6.99,7.78,19,1.043,0.898,healthy
76261-1,Spider-Man Final Battle,163.60,107.51,74,,80.73,9,1.522,,healthy
21318-1,Treehouse,227.04,187.05,95,,149.49,32,1.214,,healthy
71039-3,Mr. Knight,,,,4.00,,,,,error/not-found
75319-1,The Armorer's Mandalorian Forge,,48.46,114,35.35,35.97,20,,0.983,healthy
552405-1,Cooper with Double Shooter,2.93,2.90,35,,,0,1.009,,healthy
40786-1,Micro Command Center,,33.32,87,,16.00,1,,,healthy
71051-11,Lion Costume Girl,,,,10.72,,,,,error/not-found
75299-1,Trouble on Tatooine,28.98,20.70,83,15.00,15.22,25,1.400,0.986,healthy
76253-1,Guardians of the Galaxy Headquarters,13.33,10.90,39,,6.83,2,1.223,,healthy
71048-6,Pterodactyl Costume Fan,,,,5.46,,,,,error/not-found
75401-1,Ahsoka's Jedi Interceptor,,33.28,45,37.34,26.59,10,,1.404,healthy
71780-1,Kai's Ninja Race Car EVO,,9.20,13,8.29,6.56,7,,1.264,healthy
43214-1,Twirling Rapunzel,,10.33,24,13.50,5.38,1,,2.511,healthy
30654-1,X-wing Starfighter,9.99,6.00,305,3.00,3.53,11,1.666,0.850,healthy
952302-1,Police Buggy,2.80,2.85,11,,,0,0.983,,healthy
30727-1,TIE Advanced,8.16,4.29,92,,2.85,2,1.903,,healthy
30635-1,Beach Cleanup,,3.53,35,2.55,2.50,1,,1.020,healthy
30706-1,Quidditch Training,4.99,3.92,169,,4.69,2,1.273,,healthy
30352-1,Police Car,,4.68,7,2.95,2.48,5,,1.189,sparse
76389-1,Hogwarts Chamber of Secrets,153.60,132.70,73,,94.62,22,1.158,,healthy
30420-1,Harry Potter and Hedwig,,5.32,104,3.50,3.89,3,,0.900,healthy
71037-10,Rococo Aristocrat,,,,3.33,,,,,error/not-found
30723-1,Ninja Cole's Car,11.40,4.35,97,,3.46,4,2.622,,healthy
76189-1,Captain America and Hydra Face-Off,,9.89,29,8.00,5.00,1,,1.600,healthy
30668-1,Easter Bunny with Colorful Eggs,,3.79,109,8.30,2.50,1,,3.320,healthy
40808-1,Easter Bunny and Chick Egg Hunt,12.99,12.14,6,,,0,1.070,,sparse
75192-1,Millennium Falcon,849.99,672.43,54,,540.37,20,1.264,,healthy
10789-1,Spider-Man's Car and Doc Ock,,8.70,32,8.29,5.21,2,,1.590,healthy
910045-1,Siege Encampment,399.98,336.79,137,,305.80,2,1.188,,healthy
76456-1,Advent Calendar 2025,44.99,24.58,8,,,0,1.831,,sparse
75344-1,Boba Fett's Starship Microfighter,,9.21,165,7.18,6.70,19,,1.072,healthy
71049-10,Haas,7.25,,,,,,,,error/not-found
71052-11,Mysterious Ronin,4.99,,,,,,,,error/not-found
40789-1,Flying Moon Car,32.99,29.25,90,,15.00,1,1.128,,healthy
40816-1,Decorative Easter Egg,,19.99,1,16.59,,0,,,sparse
40765-1,Kamino Training Facility,39.85,35.24,161,,29.83,4,1.131,,healthy
71037-3,Brown Astronaut and Spacebaby,,,,8.25,,,,,error/not-found
71048-7,Longboarder,,,,7.46,,,,,error/not-found
40565-1,Santa's Workshop,,34.31,58,20.00,21.47,3,,0.931,healthy
30716-1,Cute Easter Bunny,8.99,3.46,51,,,0,2.601,,healthy
60247-1,Forest Fire,,11.70,6,5.00,5.08,2,,0.984,sparse
10312-1,Jazz Club,318.60,249.85,170,,204.10,37,1.275,,healthy
71048-1,Hamster Costume Fan,,4.17,17,4.97,,0,,,healthy
76185-1,Spider-Man at the Sanctum Workshop,39.99,34.05,17,,21.00,2,1.175,,healthy
71034-6,Cardboard Robot,,,,2.90,,,,,error/not-found
76386-1,Hogwarts: Polyjuice Potion Mistake,25.00,21.34,120,,13.29,19,1.171,,healthy
40606-1,Spring Fun VIP Add-On Pack,9.98,8.20,111,,,0,1.217,,healthy
71048-8,Bogeyman,,,,6.63,,,,,error/not-found
71049-11,F1 Academy,4.11,,,,,,,,error/not-found
60446-1,Modular Galactic Spaceship,126.60,80.27,16,,40.00,1,1.577,,healthy
76177-1,Battle at the Ancient Village,35.93,29.22,20,,19.01,6,1.230,,healthy
40424-1,Winter Snowball Fight,24.68,21.99,19,,,0,1.122,,healthy
40351-1,Halloween Ghost,,25.98,11,18.43,17.67,8,,1.043,healthy
40564-1,Winter Elves Scene,,19.55,92,20.05,14.06,3,,1.426,healthy
76420-1,Triwizard Tournament: The Black Lake,55.00,40.32,62,,23.39,13,1.364,,healthy
76248-1,The Avengers Quinjet,92.98,74.60,25,,48.81,4,1.246,,healthy
40585-1,World of Wonders,30.00,22.81,94,,11.50,4,1.315,,healthy
40274-1,Mr. & Mrs. Claus,,28.50,29,16.80,16.81,12,,0.999,healthy
71049-6,Alpine,5.50,,,,,,,,error/not-found
71052-3,BIONICLE Cosplayer,4.99,,,,,,,,error/not-found
910057-1,Outlaw Forest Den,438.59,346.73,105,,275.84,2,1.265,,healthy
31120-1,Medieval Castle,133.47,118.54,91,112.30,99.18,15,1.126,1.132,healthy
30383-1,Naboo Starfighter,,8.29,31,4.50,3.80,8,,1.183,healthy
60458-1,Pizza vs. Fire Truck Race Car Pack,,6.90,20,8.30,6.00,1,,1.383,healthy
71034-7,Popcorn Costume,,,,3.94,,,,,error/not-found
40615-1,Tusken Raider,15.00,11.90,42,,9.90,8,1.260,,healthy
40599-1,Houses of the World 4,29.82,26.02,41,,25.00,1,1.146,,healthy
71039-9,Echo,,,,3.13,,,,,error/not-found
41756-1,Ski Slope and Cafe,,93.20,8,90.59,65.00,1,,1.394,sparse
40778-1,Winter Gazebo,39.99,32.41,387,,23.95,2,1.234,,healthy
40773-1,The Goonies: The Walshes' Attic,75.15,62.16,79,,47.50,2,1.209,,healthy
60432-1,Command Rover and Crane Loader,115.00,98.09,16,,75.00,1,1.172,,healthy
75364-1,New Republic E-wing vs. Shin Hati's Starfighter,,84.68,66,56.79,68.08,12,,0.834,healthy
71039-10,Beast,,,,4.97,,,,,error/not-found
60226-1,Mars Research Shuttle,,38.34,24,18.59,20.12,15,,0.924,healthy
